[31m2024-03-31 17:07:48,915[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPF45D05X with PID 20308 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:69)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:230)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
[31m2024-03-31 17:57:28,785[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 17:57:28,801[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:06:26,032[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPF45D05X with PID 1452 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207)
[0;39m[31m2024-03-31 18:06:26,032[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:06:26,741[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:06:26,756[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:06:27,621[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'SOAPConfig' of type [com.transaction.jdbc.demo.config.SOAPConfig$$EnhancerBySpringCGLIB$$c13e1388] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:06:27,637[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b5d8113e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:06:27,732[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:06:29,037[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:06:29,037[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:06:29,448[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:06:29,464[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:06:29,684[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarted EndPointTest in 4.155 seconds (JVM running for 6.001)
[0;39m[31m2024-03-31 18:06:29,889[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:06:29,911[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:06:58,113[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPF45D05X with PID 12704 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207)
[0;39m[31m2024-03-31 18:06:58,113[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:06:58,773[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:06:58,788[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:06:59,527[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'SOAPConfig' of type [com.transaction.jdbc.demo.config.SOAPConfig$$EnhancerBySpringCGLIB$$b3809c5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:06:59,527[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a81a9a14] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:06:59,622[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:07:01,098[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:07:01,098[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:07:01,493[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:07:01,493[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:07:01,713[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarted EndPointTest in 4.116 seconds (JVM running for 5.515)
[0;39m[31m2024-03-31 18:07:01,870[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:07:01,881[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:08:03,353[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPF45D05X with PID 14500 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207)
[0;39m[31m2024-03-31 18:08:03,369[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:08:04,013[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:08:04,029[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:08:05,007[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'SOAPConfig' of type [com.transaction.jdbc.demo.config.SOAPConfig$$EnhancerBySpringCGLIB$$a4e67d28] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:08:05,008[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$99807ade] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:08:05,096[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:08:06,513[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:08:06,528[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:08:06,970[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:08:06,970[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:08:07,270[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarted EndPointTest in 4.418 seconds (JVM running for 6.021)
[0;39m[31m2024-03-31 18:08:07,444[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:08:07,463[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:10:21,923[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPF45D05X with PID 1320 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207)
[0;39m[31m2024-03-31 18:10:21,923[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:10:22,609[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:10:22,619[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:10:23,330[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'SOAPConfig' of type [com.transaction.jdbc.demo.config.SOAPConfig$$EnhancerBySpringCGLIB$$de43546a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:10:23,331[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$d2dd5220] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:10:23,433[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:10:24,658[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:10:24,658[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:10:25,149[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:10:25,149[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:10:25,490[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarted EndPointTest in 4.11 seconds (JVM running for 5.532)
[0;39m[31m2024-03-31 18:10:25,637[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:10:25,653[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:25:00,161[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPF45D05X with PID 7092 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207)
[0;39m[31m2024-03-31 18:25:00,161[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:25:00,821[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:25:00,841[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:25:01,686[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'SOAPConfig' of type [com.transaction.jdbc.demo.config.SOAPConfig$$EnhancerBySpringCGLIB$$9e1b2bf3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:25:01,686[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$92b529a9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:25:01,781[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:25:03,150[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:25:03,150[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:25:03,512[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:25:03,528[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:25:03,778[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarted EndPointTest in 4.029 seconds (JVM running for 5.91)
[0;39m[31m2024-03-31 18:25:03,968[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:25:03,991[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:26:02,550[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPF45D05X with PID 11644 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207)
[0;39m[31m2024-03-31 18:26:02,550[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:26:03,243[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:26:03,259[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:26:03,983[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'SOAPConfig' of type [com.transaction.jdbc.demo.config.SOAPConfig$$EnhancerBySpringCGLIB$$fb10152] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:26:03,983[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$44aff08] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:26:04,034[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:26:05,447[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:26:05,447[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:26:05,872[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:26:05,872[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:26:06,108[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarted EndPointTest in 4.054 seconds (JVM running for 5.507)
[0;39m[31m2024-03-31 18:26:06,265[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:26:06,275[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:26:43,942[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarting EndPointTest using Java 1.8.0_292 on WPF45D05X with PID 744 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-SPRING\TASK_JAVASPRING\TASK_SPRING_SOAP-1207)
[0;39m[31m2024-03-31 18:26:43,942[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:26:44,555[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:26:44,573[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:26:45,328[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'SOAPConfig' of type [com.transaction.jdbc.demo.config.SOAPConfig$$EnhancerBySpringCGLIB$$99b978b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:26:45,328[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$8e53766f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:26:45,438[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:26:46,681[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:26:46,697[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:26:47,092[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:26:47,092[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:26:47,378[0;39m [32m[INFO][0;39m com.transaction.jdbc.demo.EndPointTest main [32mStarted EndPointTest in 3.963 seconds (JVM running for 5.468)
[0;39m[31m2024-03-31 18:26:47,559[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:26:47,577[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
