[31m2024-05-05 00:00:41,686[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 22264 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:24:30,060[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:24:30,076[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:24:30,469[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7e34b127, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@679dd234, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a1a256d, org.springframework.security.web.header.HeaderWriterFilter@e29f4f6, org.springframework.security.web.csrf.CsrfFilter@36068727, org.springframework.security.web.authentication.logout.LogoutFilter@3b009e7b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@61a2aeb7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@79e7188e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@60cb1ed6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@39941489, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3cdc7b09, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@684e8c9d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e5eb20a, org.springframework.security.web.session.SessionManagementFilter@1a538ed8, org.springframework.security.web.access.ExceptionTranslationFilter@25ffd826, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3aed69dd]
[0;39m[31m2024-05-05 00:24:30,579[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.757 seconds (JVM running for 4.964)
[0;39m[31m2024-05-05 00:24:31,256[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:24:31,272[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:24:54,324[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 25764 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:24:54,324[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:24:54,968[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:24:54,984[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:24:57,564[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:24:57,564[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:24:58,069[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:24:58,084[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:24:58,698[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1775c4e7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47829d6d, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c134052, org.springframework.security.web.header.HeaderWriterFilter@5ff00507, org.springframework.security.web.csrf.CsrfFilter@684e8c9d, org.springframework.security.web.authentication.logout.LogoutFilter@79980d8d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60cb1ed6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@22d7fd41, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2f677247, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@49433c98, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@750f64fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4fc165f6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43f03c23, org.springframework.security.web.session.SessionManagementFilter@67fa5045, org.springframework.security.web.access.ExceptionTranslationFilter@270a620, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@da4cf09]
[0;39m[31m2024-05-05 00:24:58,823[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 4.925 seconds (JVM running for 6.047)
[0;39m[31m2024-05-05 00:25:00,013[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:25:00,044[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:25:51,974[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 18352 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:25:51,991[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:25:52,730[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:25:52,730[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:25:54,527[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:25:54,542[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:25:54,872[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:25:54,872[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:25:55,268[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@60cb1ed6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e5eb20a, org.springframework.security.web.context.SecurityContextPersistenceFilter@3cdc7b09, org.springframework.security.web.header.HeaderWriterFilter@1a538ed8, org.springframework.security.web.csrf.CsrfFilter@3d88e6b9, org.springframework.security.web.authentication.logout.LogoutFilter@41f4039e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5f8d9767, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7fedb795, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4538856f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@67332b1e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@684e8c9d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31973858, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c3de38e, org.springframework.security.web.session.SessionManagementFilter@39dec536, org.springframework.security.web.access.ExceptionTranslationFilter@e29f4f6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ca3d25b]
[0;39m[31m2024-05-05 00:25:55,361[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.809 seconds (JVM running for 5.055)
[0;39m[31m2024-05-05 00:25:56,037[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee account doesn't exist
[0;39m[31m2024-05-05 00:25:56,084[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:25:56,103[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:26:46,734[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 24000 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:26:46,749[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:26:47,442[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:26:47,458[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:26:49,283[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:26:49,283[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:26:49,534[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:26:49,534[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:26:50,006[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@59fc6d05, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78307a56, org.springframework.security.web.context.SecurityContextPersistenceFilter@22d7fd41, org.springframework.security.web.header.HeaderWriterFilter@996a546, org.springframework.security.web.csrf.CsrfFilter@51e754e1, org.springframework.security.web.authentication.logout.LogoutFilter@3bc69ce9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@ac91282, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6cae2e4d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@40d52be7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2921199d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19fd43da, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@cfd1075, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@23ad71bf, org.springframework.security.web.session.SessionManagementFilter@545b5ed0, org.springframework.security.web.access.ExceptionTranslationFilter@69de5bed, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7e34b127]
[0;39m[31m2024-05-05 00:26:50,116[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.784 seconds (JVM running for 4.879)
[0;39m[31m2024-05-05 00:26:50,937[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee account doesn't exist
[0;39m[31m2024-05-05 00:26:50,983[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:26:50,983[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:26:59,551[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 8800 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:26:59,551[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:27:00,290[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:27:00,290[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:27:03,352[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:27:03,359[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:27:03,814[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:27:03,830[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:27:04,475[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ba1209b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c241a9f, org.springframework.security.web.context.SecurityContextPersistenceFilter@3c232051, org.springframework.security.web.header.HeaderWriterFilter@7a9ceddf, org.springframework.security.web.csrf.CsrfFilter@abad89c, org.springframework.security.web.authentication.logout.LogoutFilter@61a2aeb7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17207f5b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6042d663, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@58fd1214, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@27fe059d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ab35b9c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52454457, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d8cf9ac, org.springframework.security.web.session.SessionManagementFilter@11c713b7, org.springframework.security.web.access.ExceptionTranslationFilter@73894c5a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66f5a02e]
[0;39m[31m2024-05-05 00:27:04,587[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 5.433 seconds (JVM running for 6.656)
[0;39m[31m2024-05-05 00:27:05,970[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:27:06,002[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee record inserted successfully
[0;39m[31m2024-05-05 00:27:06,017[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:27:06,057[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-05 00:27:06,080[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-05 00:27:06,379[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee account doesn't exist
[0;39m[31m2024-05-05 00:27:06,410[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mNo payee found with given account number ->
[0;39m[31m2024-05-05 00:27:06,442[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:27:06,459[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:28:20,707[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 12252 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:28:20,707[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:28:21,401[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:28:21,417[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:28:23,398[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:28:23,398[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:28:23,665[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:28:23,665[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:28:24,043[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@40d52be7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23ad71bf, org.springframework.security.web.context.SecurityContextPersistenceFilter@19fd43da, org.springframework.security.web.header.HeaderWriterFilter@545b5ed0, org.springframework.security.web.csrf.CsrfFilter@34451ed8, org.springframework.security.web.authentication.logout.LogoutFilter@602f8f94, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1ca610a0, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1cc8416a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1983b48a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7f13811b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cfd1075, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7741771e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@629a9f26, org.springframework.security.web.session.SessionManagementFilter@667dcaad, org.springframework.security.web.access.ExceptionTranslationFilter@996a546, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@60cb1ed6]
[0;39m[31m2024-05-05 00:28:24,128[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.796 seconds (JVM running for 4.953)
[0;39m[31m2024-05-05 00:28:24,735[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mSender account and payee account cannot be the same
[0;39m[31m2024-05-05 00:28:24,782[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:28:24,798[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:29:11,606[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 19844 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:29:11,606[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:29:12,204[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:29:12,219[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:29:14,078[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:29:14,093[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:29:14,334[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:29:14,344[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:29:14,784[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@740b6628, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27fe059d, org.springframework.security.web.context.SecurityContextPersistenceFilter@2a47597, org.springframework.security.web.header.HeaderWriterFilter@4dfe8b37, org.springframework.security.web.csrf.CsrfFilter@45117dd, org.springframework.security.web.authentication.logout.LogoutFilter@52454457, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33feda48, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@799f916e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@766a52f5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1eb9a3ef, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ff6dd3c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e64c1a9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4342c13, org.springframework.security.web.session.SessionManagementFilter@d13baac, org.springframework.security.web.access.ExceptionTranslationFilter@602f8f94, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@64bebd55]
[0;39m[31m2024-05-05 00:29:14,878[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.68 seconds (JVM running for 4.926)
[0;39m[31m2024-05-05 00:29:15,664[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:29:15,695[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee record inserted successfully
[0;39m[31m2024-05-05 00:29:15,710[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee found with given account number
[0;39m[31m2024-05-05 00:29:15,742[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-05 00:29:15,758[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-05 00:29:15,947[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee account doesn't exist
[0;39m[31m2024-05-05 00:29:15,962[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mSender account and payee account cannot be the same
[0;39m[31m2024-05-05 00:29:15,978[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mPayee account already exists with sender account
[0;39m[31m2024-05-05 00:29:15,994[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation main [32mNo payee found with given account number ->
[0;39m[31m2024-05-05 00:29:16,009[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:29:16,028[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:31:17,332[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 26152 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:31:17,332[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:31:17,961[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:31:17,977[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:31:19,800[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:31:19,800[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:31:20,083[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
