[31m2024-05-07 09:39:12,099[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 8700 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 12:15:33,419[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@633c0a61, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@49322d04, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@b6b746b, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@55d8f6bb, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@56b48163, org.springframework.test.context.support.DirtiesContextTestExecutionListener@eb6ccbc, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5eae392d, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4cd1716d, org.springframework.test.context.event.EventPublishingTestExecutionListener@3e1c5e0d, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@6f7a65e, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@29bf90fc, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6e22d6bf, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@32121140, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@96c840a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5c81ddab, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@24ee6faa, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6d4f266]
[0;39m[31m2024-05-07 12:15:33,430[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 12:15:33,442[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mAttempts updated
[0;39m[31m2024-05-07 12:15:33,442[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mRedirecting to default URL
[0;39m[31m2024-05-07 12:15:33,450[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.payment.webservice.RestEndPointTest], using SpringBootContextLoader
[0;39m[31m2024-05-07 12:15:33,451[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.payment.webservice.RestEndPointTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-07 12:15:33,452[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.payment.webservice.RestEndPointTest]: RestEndPointTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-07 12:15:33,458[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.payment.webservice.WebserviceApplication for test class com.payment.webservice.RestEndPointTest
[0;39m[31m2024-05-07 12:15:33,460[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-07 12:15:33,460[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7de43652, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7fe0ca60, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@fdf029a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@63896cf7, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3f838072, org.springframework.test.context.support.DirtiesContextTestExecutionListener@46c9ee28, org.springframework.test.context.transaction.TransactionalTestExecutionListener@31f5ffb9, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@19b3d3a4, org.springframework.test.context.event.EventPublishingTestExecutionListener@3a9040f0, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@33214124, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@2d3768ce, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2a9ea03f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1231f25c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2ba0b95f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@3dc7c5fd, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@62871522, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7fb9a83c]
[0;39m[31m2024-05-07 12:15:33,502[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:15:33,503[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:15:33,505[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 2 ms
[0;39m[31m2024-05-07 12:15:33,512[0;39m [32m[WARN][0;39m org.springframework.web.servlet.PageNotFound main [32mNo mapping for POST /pay/ad
[0;39m[31m2024-05-07 12:15:33,557[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:15:33,558[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:15:33,558[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:15:33,560[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-07 12:15:33,603[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:15:33,603[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:15:33,603[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:15:33,838[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC002 :Payee record already exists
[0;39m[31m2024-05-07 12:15:33,862[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:15:33,862[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:15:33,862[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:15:33,886[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:15:33,886[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:15:33,886[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:15:33,897[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-07 12:15:33,919[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:15:33,919[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:15:33,919[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:15:33,920[0;39m [32m[INFO][0;39m com.payment.webservice.controller.MyController main [32mPayee data inserted successfully
[0;39m[31m2024-05-07 12:15:33,945[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:15:33,945[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:15:33,945[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:15:34,004[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:15:34,004[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:15:34,005[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 1 ms
[0;39m[31m2024-05-07 12:15:34,015[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC001 :Payee record already exists
[0;39m[31m2024-05-07 12:15:34,040[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-07 12:15:34,040[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-07 12:15:34,040[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-07 12:15:34,051[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController main [32mEXC003 :Payee record not exist
[0;39m[31m2024-05-07 12:15:34,081[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 12:15:34,093[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 12:15:34,107[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-07 12:15:34,122[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-07 12:15:34,130[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-3 - Shutdown initiated...
[0;39m[31m2024-05-07 12:15:34,140[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-3 - Shutdown completed.
[0;39m[31m2024-05-07 12:16:23,384[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarting LoginHandlerTest using Java 1.8.0_292 on WPF45D05X with PID 17624 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 12:16:23,385[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 12:16:24,195[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 12:16:24,208[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 12:16:24,476[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$72f39d5a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 12:16:24,553[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 12:16:25,775[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d8796c1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e26173, org.springframework.security.web.context.SecurityContextPersistenceFilter@22f4f8f2, org.springframework.security.web.header.HeaderWriterFilter@6749fe50, org.springframework.security.web.authentication.logout.LogoutFilter@551e4c6d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7c011174, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@673c4f6e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40a72ecd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@76a14c8d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27be17c8, org.springframework.security.web.session.SessionManagementFilter@261db982, org.springframework.security.web.access.ExceptionTranslationFilter@6a756082, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2a43e0ac]
[0;39m[31m2024-05-07 12:16:26,750[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 12:16:28,672[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 12:16:28,679[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 12:16:28,954[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 12:16:28,961[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 12:16:29,600[0;39m [32m[INFO][0;39m com.payment.webservice.LoginHandlerTest main [32mStarted LoginHandlerTest in 6.648 seconds (JVM running for 7.976)
[0;39m[31m2024-05-07 12:16:30,852[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 12:16:30,865[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 15:36:54,421[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45D05X with PID 21844 (C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE\target\classes started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-07 15:36:54,421[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 15:36:55,191[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 15:36:55,207[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 15:36:55,379[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$8bc8c006] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-07 15:36:55,416[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-07 15:36:55,643[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-07 15:36:55,650[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-07 15:36:55,652[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-07 15:36:55,835[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-07 15:36:55,835[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1352 ms
[0;39m[31m2024-05-07 15:36:56,118[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26dc9bd5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@252dc8c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@13d9261f, org.springframework.security.web.header.HeaderWriterFilter@290d10ef, org.springframework.security.web.authentication.logout.LogoutFilter@64984b0f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@62db3891, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4b790d86, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5300cac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ba359bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43045f9f, org.springframework.security.web.session.SessionManagementFilter@644ded04, org.springframework.security.web.access.ExceptionTranslationFilter@6726cc69, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5fa23c]
[0;39m[31m2024-05-07 15:36:56,291[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 15:36:56,685[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 15:36:56,685[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 15:36:56,755[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 15:36:56,759[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 15:36:56,874[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-07 15:36:56,889[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication main [32mStarted WebserviceApplication in 2.85 seconds (JVM running for 3.587)
[0;39m[31m2024-05-07 15:37:15,899[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-07 15:37:15,900[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-07 15:37:15,904[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 4 ms
[0;39m[31m2024-05-07 15:37:24,293[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-6 [32mAttempts are updated
[0;39m[31m2024-05-07 15:37:24,293[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-6 [32mInvalid credentials
[0;39m[31m2024-05-07 15:37:24,294[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-6 [32mInvalid Password 2 attempt left
[0;39m[31m2024-05-07 15:37:31,435[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-1 [32mAttempts are updated
[0;39m[31m2024-05-07 15:37:31,436[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-1 [32mInvalid credentials
[0;39m[31m2024-05-07 15:37:31,436[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-1 [32mInvalid Password 1 attempt left
[0;39m[31m2024-05-07 15:37:35,949[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-6 [32mAttempts are updated
[0;39m[31m2024-05-07 15:37:35,949[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-6 [32mAttempts updated
[0;39m[31m2024-05-07 15:37:35,949[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-6 [32mRedirecting to default URL
[0;39m[31m2024-05-07 15:37:43,636[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-3 [32mAttempts are updated
[0;39m[31m2024-05-07 15:37:43,637[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-3 [32mInvalid credentials
[0;39m[31m2024-05-07 15:37:43,637[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-3 [32mInvalid Password 2 attempt left
[0;39m[31m2024-05-07 15:37:49,435[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-7 [32morg.springframework.security.core.userdetails.UsernameNotFoundException: sanath3ed
[0;39m[31m2024-05-07 15:37:49,435[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-7 [32mUser account is suspended
[0;39m[31m2024-05-07 15:37:55,068[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-3 [32mAttempts are updated
[0;39m[31m2024-05-07 15:37:55,068[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-3 [32mAttempts updated
[0;39m[31m2024-05-07 15:37:55,068[0;39m [32m[INFO][0;39m com.payment.webservice.security.MyBankSuccessHandler http-nio-8082-exec-3 [32mRedirecting to default URL
[0;39m[31m2024-05-07 15:38:02,456[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-10 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-07 15:38:02,457[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-10 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-07 15:38:02,474[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-10 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-07 15:38:02,502[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-10 [32mCompleted initialization in 45 ms
[0;39m[31m2024-05-07 15:38:02,822[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-10 [32mNo payee found with given account number->
[0;39m[31m2024-05-07 15:38:37,114[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-10 [32mSender account and payee account cannot be the same
[0;39m[31m2024-05-07 15:38:37,114[0;39m [32m[ERROR][0;39m com.payment.webservice.controller.MyController http-nio-8082-exec-10 [32mEXC001 :Sender account and payee account cannot be the same
[0;39m[31m2024-05-07 15:39:22,503[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-8 [32mAttempts are updated
[0;39m[31m2024-05-07 15:39:22,503[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-8 [32mInvalid credentials
[0;39m[31m2024-05-07 15:39:22,503[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-8 [32mInvalid Password 2 attempt left
[0;39m[31m2024-05-07 15:39:25,429[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-9 [32mAttempts are updated
[0;39m[31m2024-05-07 15:39:25,430[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-9 [32mInvalid credentials
[0;39m[31m2024-05-07 15:39:25,430[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankFailureHandler http-nio-8082-exec-9 [32mInvalid Password 1 attempt left
[0;39m[31m2024-05-07 15:39:28,301[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService http-nio-8082-exec-8 [32mStatus has changed
