[31m2024-05-06 00:00:40,847[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTest main [32mStarting RestEndPointTest using Java 1.8.0_292 on WPF45D05X with PID 20900 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 17:35:58,845[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 17:35:59,945[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 17:35:59,945[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 17:36:00,116[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 17:36:00,116[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 17:36:00,542[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarted SecurityTest in 5.747 seconds (JVM running for 7.538)
[0;39m[31m2024-05-06 17:36:01,489[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 17:36:01,566[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 17:36:01,583[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 17:36:46,237[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarting SecurityTest using Java 1.8.0_292 on WPF45D05X with PID 21132 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 17:36:46,237[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 17:36:47,184[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 17:36:47,215[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 26 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 17:36:47,611[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a6179b6e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 17:36:47,785[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 17:36:49,270[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22d9bc14, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@346f41a9, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f3b992, org.springframework.security.web.header.HeaderWriterFilter@6bccd036, org.springframework.security.web.authentication.logout.LogoutFilter@59bbb974, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2eed37f4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@551e4c6d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b63e6ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6749fe50, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1084f78c, org.springframework.security.web.session.SessionManagementFilter@6a756082, org.springframework.security.web.access.ExceptionTranslationFilter@7c52fc81, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6d2a2560]
[0;39m[31m2024-05-06 17:36:49,964[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 17:36:51,194[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 17:36:51,194[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 17:36:51,382[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 17:36:51,382[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 17:36:51,809[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarted SecurityTest in 6.084 seconds (JVM running for 7.865)
[0;39m[31m2024-05-06 17:36:52,752[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 17:36:52,815[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 17:36:52,834[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 17:41:24,100[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarting SecurityTest using Java 1.8.0_292 on WPF45D05X with PID 14428 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 17:41:24,101[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 17:41:25,188[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 17:41:25,219[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 29 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 17:41:25,692[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2d7cf9da] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 17:41:25,802[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 17:41:27,432[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1084f78c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25f723b0, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b63e6ad, org.springframework.security.web.header.HeaderWriterFilter@6a756082, org.springframework.security.web.authentication.logout.LogoutFilter@12f49ca8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3fb9a67f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d1e0fbb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6749fe50, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@261db982, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4aa11206, org.springframework.security.web.session.SessionManagementFilter@1f3b992, org.springframework.security.web.access.ExceptionTranslationFilter@2806d6da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3811510]
[0;39m[31m2024-05-06 17:41:28,083[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 17:41:29,243[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 17:41:29,259[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 17:41:29,513[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 17:41:29,526[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 17:41:29,950[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarted SecurityTest in 6.348 seconds (JVM running for 8.203)
[0;39m[31m2024-05-06 17:41:30,927[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 17:41:31,022[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 17:41:31,037[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 17:45:44,706[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarting SecurityTest using Java 1.8.0_292 on WPF45D05X with PID 19824 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 17:45:44,706[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 17:45:45,726[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 17:45:45,742[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 17:45:46,136[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2d7cf9da] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 17:45:46,230[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 17:45:47,645[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1084f78c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25f723b0, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b63e6ad, org.springframework.security.web.header.HeaderWriterFilter@6a756082, org.springframework.security.web.authentication.logout.LogoutFilter@12f49ca8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3fb9a67f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d1e0fbb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6749fe50, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@261db982, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4aa11206, org.springframework.security.web.session.SessionManagementFilter@1f3b992, org.springframework.security.web.access.ExceptionTranslationFilter@2806d6da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3811510]
[0;39m[31m2024-05-06 17:45:48,312[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 17:45:49,525[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 17:45:49,541[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 17:45:49,714[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 17:45:49,714[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 17:45:50,126[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarted SecurityTest in 5.87 seconds (JVM running for 7.502)
[0;39m[31m2024-05-06 17:45:51,070[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 17:45:51,133[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 17:45:51,154[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 17:46:31,133[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarting SecurityTest using Java 1.8.0_292 on WPF45D05X with PID 12796 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 17:46:31,167[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 17:46:32,187[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 17:46:32,203[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 17:46:32,582[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2d7cf9da] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 17:46:32,746[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 17:46:34,051[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1084f78c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25f723b0, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b63e6ad, org.springframework.security.web.header.HeaderWriterFilter@6a756082, org.springframework.security.web.authentication.logout.LogoutFilter@12f49ca8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3fb9a67f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d1e0fbb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6749fe50, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@261db982, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4aa11206, org.springframework.security.web.session.SessionManagementFilter@1f3b992, org.springframework.security.web.access.ExceptionTranslationFilter@2806d6da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3811510]
[0;39m[31m2024-05-06 17:46:34,747[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 17:46:35,881[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 17:46:35,881[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 17:46:36,055[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 17:46:36,055[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 17:46:36,449[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarted SecurityTest in 5.788 seconds (JVM running for 7.488)
[0;39m[31m2024-05-06 17:46:37,410[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 17:46:37,473[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 17:46:37,494[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 17:47:31,018[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarting SecurityTest using Java 1.8.0_292 on WPF45D05X with PID 16512 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 17:47:31,026[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 17:47:32,241[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 17:47:32,288[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 28 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 17:47:32,730[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$99812370] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 17:47:32,911[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 17:47:34,313[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7f2d31af, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e7157c7, org.springframework.security.web.context.SecurityContextPersistenceFilter@4f4c88f9, org.springframework.security.web.header.HeaderWriterFilter@766a49c7, org.springframework.security.web.authentication.logout.LogoutFilter@64f981e2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@551e4c6d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@44be69aa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cb39552, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a53f215, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a43e0ac, org.springframework.security.web.session.SessionManagementFilter@75e27856, org.springframework.security.web.access.ExceptionTranslationFilter@57fbc06f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@31b7d869]
[0;39m[31m2024-05-06 17:47:34,889[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 17:47:36,133[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 17:47:36,133[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 17:47:36,463[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 17:47:36,480[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 17:47:36,937[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarted SecurityTest in 6.485 seconds (JVM running for 8.282)
[0;39m[31m2024-05-06 17:47:37,848[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 17:47:37,927[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 17:47:37,944[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 17:48:01,869[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarting SecurityTest using Java 1.8.0_292 on WPF45D05X with PID 8044 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 17:48:01,869[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 17:48:02,987[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 17:48:03,027[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 21 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 17:48:03,432[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a6179b6e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 17:48:03,554[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 17:48:05,036[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22d9bc14, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@346f41a9, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f3b992, org.springframework.security.web.header.HeaderWriterFilter@6bccd036, org.springframework.security.web.authentication.logout.LogoutFilter@59bbb974, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2eed37f4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@551e4c6d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b63e6ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6749fe50, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1084f78c, org.springframework.security.web.session.SessionManagementFilter@6a756082, org.springframework.security.web.access.ExceptionTranslationFilter@7c52fc81, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6d2a2560]
[0;39m[31m2024-05-06 17:48:05,673[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 17:48:06,802[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 17:48:06,821[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 17:48:06,993[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 17:48:06,993[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 17:48:07,403[0;39m [32m[INFO][0;39m com.payment.webservice.SecurityTest main [32mStarted SecurityTest in 6.015 seconds (JVM running for 7.845)
[0;39m[31m2024-05-06 17:48:08,365[0;39m [32m[WARN][0;39m com.payment.webservice.security.MyBankSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 17:48:08,427[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 17:48:08,440[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 17:49:39,838[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45D05X with PID 18328 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_WEBSERVICE)
[0;39m[31m2024-05-06 17:49:39,838[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
